0.0373155649968771	-0.690653342611405	-0.7113550279998235
-0.7113550279998235	-0.690653342611405	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
0.6047290670575344	-0.690653342611405	-0.7113550279998235
-0.5655612809425713	-0.690653342611405	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
0.029434821912701303	-0.690653342611405	-0.7113550279998235
-0.7113550279998235	-0.690653342611405	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
0.6283712963100617	-0.690653342611405	-0.7113550279998235
-0.5695016524846591	-0.690653342611405	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
0.30920120140094204	-0.690653342611405	-0.7113550279998235
-0.7113550279998235	-0.613488838554477	-0.7113550279998235
1.9208131621148923	-0.729235594639869	-0.5655612809425713
1.9956802214145624	-0.729235594639869	-0.4788731070166375
-0.3173178737910337	-0.18908406624137314	-0.40006567617487954
-0.3173178737910337	-0.18908406624137314	-0.40006567617487954
-0.7113550279998235	0.11957394998633877	-0.39612530463279166
-0.23457007140718786	-0.22766631826983713	-0.39612530463279166
-0.23457007140718786	-0.22766631826983713	-0.39612530463279166
-0.2857949014543305	-0.15050181421290915	-0.39612530463279166
-0.28973527299641844	-0.18908406624137314	-0.39612530463279166
-0.28973527299641844	-0.18908406624137314	-0.39612530463279166
-0.36460233229608846	-0.18908406624137314	-0.38824456154861586
-0.36460233229608846	-0.15050181421290915	-0.38824456154861586
-0.36460233229608846	-0.15050181421290915	-0.38824456154861586
-0.36460233229608846	-0.15050181421290915	-0.38824456154861586
-0.3409601030435611	-0.15050181421290915	-0.38036381846444006
-0.3409601030435611	-0.15050181421290915	-0.38036381846444006
-0.3409601030435611	-0.15050181421290915	-0.3764234469223522
-0.39612530463279166	-0.15050181421290915	-0.37248307538026426
-0.39612530463279166	-0.15050181421290915	-0.37248307538026426
-0.3764234469223522	-0.15050181421290915	-0.3685427038381764
-0.3764234469223522	-0.15050181421290915	-0.36460233229608846
-0.36460233229608846	-0.15050181421290915	-0.36460233229608846
-0.35672158921191266	-0.15050181421290915	-0.36460233229608846
-0.3370197315014732	-0.15050181421290915	-0.36460233229608846
-0.3212582453331216	-0.15050181421290915	-0.36460233229608846
-0.3212582453331216	-0.15050181421290915	-0.36460233229608846
-0.19122598444422098	-0.22766631826983713	-0.3606619607540006
-0.3212582453331216	-0.22766631826983713	-0.3606619607540006
-0.3606619607540006	-0.18908406624137314	-0.3606619607540006
-0.19122598444422098	-0.22766631826983713	-0.3606619607540006
-0.3212582453331216	-0.22766631826983713	-0.3606619607540006
-0.3606619607540006	-0.18908406624137314	-0.3606619607540006
-0.17940486981795728	-0.22766631826983713	-0.3606619607540006
