0	3	288	705
117	80	684	682
563	74	722	610
705	58	635	587
682	58	595	629
0	81	415	732
213	77	705	649
607	74	686	587
732	58	641	583
649	58	597	596
62	80	607	686
415	77	732	641
705	61	649	597
686	57	587	613
641	60	583	612
213	77	705	649
648	61	686	595
732	58	641	583
649	58	593	596
587	60	633	583
415	74	732	641
705	61	649	597
686	57	587	633
641	60	594	612
593	62	596	572
648	61	686	595
724	57	641	594
649	58	593	596
595	60	633	563
594	62	612	591
728	58	646	593
689	58	595	629
613	60	594	601
593	62	601	595
629	62	563	600
724	57	641	594
646	58	593	601
595	60	633	563
594	62	612	591
596	60	572	625
689	58	595	629
613	60	594	601
587	62	601	595
629	62	563	600
601	61	587	618
646	60	587	601
595	60	629	563
609	62	601	587
601	60	595	609
563	61	600	606
595	62	629	575
609	62	601	587
596	61	595	609
575	61	600	606
587	62	618	578
629	60	575	600
578	61	587	636
595	63	609	592
600	62	606	574
618	61	578	575
596	61	595	609
575	61	600	606
587	62	618	578
609	61	604	580
606	61	574	571
575	63	600	614
598	62	636	578
609	61	592	580
614	61	574	589
578	62	590	601
595	62	609	592
602	62	614	584
636	61	578	590
592	61	588	583
584	62	589	598
602	61	604	576
636	61	559	590
570	62	588	571
576	62	579	606
582	62	595	609
570	62	588	571
576	62	579	606
582	62	595	609
571	62	629	594
598	62	626	564
594	63	631	602
606	62	626	576
620	61	579	597
602	62	584	643
576	62	616	696
599	62	620	579
631	60	602	584
626	61	576	609
579	62	596	661
575	62	643	691
631	60	602	584
615	60	576	616
579	62	596	661
584	62	643	691
616	76	696	727
620	61	579	597
602	60	575	643
576	62	616	696
597	78	661	712
643	75	691	732
615	60	576	616
588	62	597	675
584	62	643	691
616	76	696	727
661	74	712	708
602	62	584	643
583	62	616	696
597	78	675	712
643	75	714	732
696	72	727	696
577	78	654	714
621	76	696	716
705	72	712	710
714	71	701	698
716	70	682	679
592	76	675	712
654	74	714	701
696	72	716	682
712	70	710	680
701	70	698	681
632	75	708	716
705	72	712	710
704	70	701	700
716	70	704	679
710	71	693	683
654	74	714	701
696	72	716	682
712	70	710	693
701	70	698	681
704	71	679	740
705	72	712	710
704	70	701	700
716	70	704	679
710	71	693	683
700	71	681	717
691	71	718	696
713	70	705	690
706	71	695	685
696	71	661	727
690	71	691	729
704	70	701	700
718	70	704	666
710	71	693	683
700	71	685	717
679	71	740	718
706	71	695	685
696	71	661	727
690	71	691	729
685	73	719	703
727	72	703	727
661	73	727	703
691	72	729	716
719	70	703	715
703	70	727	681
716	71	709	692
685	72	719	703
749	70	703	727
741	70	716	688
703	71	715	685
727	70	699	682
749	70	703	727
741	70	714	688
703	71	718	685
727	70	699	682
688	70	692	673
695	71	730	685
714	71	688	692
718	70	679	682
685	72	669	684
681	72	673	711
714	70	681	681
711	70	679	685
685	71	669	684
681	72	684	711
682	72	696	706
681	72	677	684
667	72	685	696
675	72	684	695
684	72	703	707
696	72	711	669
685	71	669	684
677	72	684	703
685	72	696	706
684	72	695	680
711	71	707	660
667	72	685	696
675	72	684	695
684	72	703	707
696	72	711	669
695	71	680	686
696	71	711	669
712	71	691	701
707	71	655	797
669	71	744	882
686	89	838	839
669	88	744	882
725	86	863	816
822	83	835	767
882	80	758	838
816	80	760	831
670	89	822	835
780	86	880	758
863	81	816	760
835	79	767	845
758	81	831	774
725	86	863	816
822	83	835	767
880	80	758	831
816	80	760	831
767	83	845	805
780	83	880	767
869	80	794	774
826	80	761	845
767	81	831	796
774	83	831	805
838	81	826	768
858	79	767	825
794	80	774	831
768	83	843	789
831	82	796	796
869	80	794	774
826	80	761	845
767	83	831	796
774	83	831	805
843	80	789	788
880	79	767	831
816	80	774	831
761	83	845	789
831	82	796	796
831	80	805	795
826	80	761	845
767	83	831	796
774	83	831	805
845	80	789	796
796	80	796	798
771	81	788	831
768	83	843	789
825	82	796	782
831	80	791	781
791	81	788	819
767	83	831	796
774	83	831	805
843	80	789	788
796	80	782	798
805	82	781	812
788	82	810	791
843	80	791	788
791	80	796	801
791	82	781	812
788	82	819	795
831	80	791	782
810	80	791	779
791	82	788	819
782	82	811	812
779	82	812	788
805	81	796	801
821	82	764	812
795	82	819	788
801	81	806	770
812	81	788	819
791	82	788	819
782	82	811	812
779	82	812	788
819	81	795	775
797	81	752	840
801	81	806	770
812	81	788	819
788	81	770	806
770	82	840	772
819	82	773	832
777	82	840	780
791	82	799	811
821	80	803	769
780	82	809	793
811	81	789	832
815	81	790	809
799	81	823	773
780	82	804	807
809	81	793	856
773	81	822	942
825	80	780	804
790	81	832	793
823	82	773	822
804	80	807	887
793	82	856	928
799	81	823	773
780	82	804	807
809	81	793	856
773	81	822	942
807	97	895	919
780	82	809	793
811	81	789	832
804	80	807	895
793	82	856	928
832	96	942	890
811	81	789	832
769	81	815	895
793	82	856	928
832	96	942	890
895	94	928	888
809	80	793	856
789	82	832	926
815	97	895	928
856	95	928	884
942	93	890	944
769	81	815	895
793	82	856	928
832	96	942	890
895	94	928	888
943	93	884	959
789	82	832	926
815	97	895	928
856	95	943	884
926	93	890	944
928	93	888	975
787	97	856	943
830	95	926	906
903	94	928	888
943	93	885	959
890	93	944	961
815	96	903	928
856	95	943	884
926	93	906	944
928	93	888	1001
885	93	967	938
830	95	926	906
903	94	928	888
943	93	885	967
906	93	951	961
888	93	1001	918
870	94	943	885
926	93	906	951
928	93	929	1001
885	93	967	938
951	93	961	911
898	93	928	929
943	93	885	967
906	93	951	961
929	93	951	902
967	93	938	918
889	0	334	0
668	0	37	0
190	1	0	0
0	1	0	0
0	3	0	0
334	1	0	0
37	1	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	22	80	132
41	20	140	99
110	14	121	80
132	13	89	89
99	13	89	93
9	21	110	121
80	20	132	89
140	14	106	89
121	13	97	86
89	14	89	90
41	20	140	99
110	14	121	80
132	13	89	89
99	13	89	93
80	15	86	85
96	17	135	89
139	13	99	89
121	13	80	94
89	14	89	90
89	16	93	92
110	14	121	80
135	13	89	90
99	13	89	93
80	15	86	85
89	15	90	87
139	13	99	89
121	13	80	86
89	14	89	90
89	16	93	92
94	15	85	96
99	14	89	93
80	16	94	84
90	15	90	87
93	15	92	87
85	15	95	88
78	15	96	90
90	15	93	85
94	15	84	95
90	15	95	87
85	15	88	88
80	16	94	84
90	15	90	88
93	15	92	87
84	15	95	88
88	15	88	96
88	15	93	85
94	15	84	95
90	15	88	88
85	15	87	88
95	15	88	88
77	16	95	100
87	15	108	80
99	15	88	82
100	14	79	97
80	15	90	129
85	15	99	88
95	16	100	79
108	15	80	90
88	14	82	112
79	16	106	160
87	16	107	80
99	15	88	82
100	14	79	106
80	15	97	129
82	16	112	203
106	15	100	81
107	14	80	97
88	15	82	112
81	16	106	159
97	16	129	222
107	14	80	97
88	15	82	112
81	16	106	159
97	16	129	222
112	30	203	193
88	15	82	112
81	16	106	159
97	16	129	222
112	30	203	193
159	28	223	164
80	16	97	129
90	16	110	212
105	15	159	223
129	29	222	175
203	26	193	166
97	15	129	232
110	29	212	195
182	28	223	164
232	23	167	171
193	22	170	189
105	30	182	223
129	29	232	175
212	26	195	170
223	22	164	174
167	23	171	194
110	29	212	195
182	28	223	164
232	23	167	171
195	22	170	187
164	25	181	200
143	28	232	167
212	26	195	170
209	22	164	181
167	23	171	194
170	25	187	201
182	26	209	164
232	23	167	171
195	22	170	187
164	25	181	200
169	25	194	195
220	23	195	167
209	22	164	181
167	23	171	194
167	25	187	200
181	25	200	195
223	22	171	176
187	23	167	193
164	25	181	193
176	25	202	195
193	24	200	188
187	23	167	193
164	25	181	193
169	25	202	195
193	24	200	188
193	23	197	191
171	25	169	202
167	25	193	200
181	25	193	197
202	24	195	199
200	23	188	189
189	24	199	197
193	24	195	191
201	23	192	198
197	23	188	217
191	24	202	214
193	23	195	191
201	23	192	198
197	23	188	217
191	24	202	214
186	24	216	201
199	24	199	217
189	24	211	189
201	23	204	188
217	23	187	202
198	23	196	186
201	23	204	188
205	23	187	195
198	23	196	186
188	24	192	183
202	23	181	188
198	24	194	186
188	24	192	183
195	23	181	188
186	24	189	197
183	24	188	249
194	23	181	189
192	23	183	188
179	24	188	212
189	24	191	285
188	24	249	311
184	24	189	188
189	24	188	221
188	24	197	292
188	24	270	311
221	39	317	273
188	39	270	302
227	37	328	270
300	34	294	281
302	32	270	291
273	33	281	308
227	37	328	270
300	34	294	281
302	32	268	291
270	33	281	308
281	34	294	330
277	34	302	268
328	32	270	281
294	32	281	294
268	34	291	314
281	33	308	339
300	33	284	281
297	32	268	289
270	33	281	308
281	34	297	317
291	33	305	324
328	32	270	281
294	32	281	294
268	34	291	305
281	33	308	339
297	33	317	314
284	33	281	297
276	34	289	305
279	33	308	320
297	33	317	314
305	32	324	287
270	34	279	308
281	33	297	317
289	33	305	324
308	33	320	298
317	32	314	282
281	33	297	317
289	33	305	324
308	33	320	298
317	32	314	282
324	32	287	295
308	32	320	298
317	32	314	284
324	32	287	295
298	32	293	313
284	33	315	301
286	33	285	305
282	33	313	288
281	33	303	310
305	32	295	288
288	32	306	280
313	32	288	306
320	32	310	272
296	33	288	296
306	32	267	297
278	33	291	283
301	33	299	267
299	32	272	297
294	33	290	283
267	34	305	299
297	33	283	406
299	32	272	297
294	33	290	283
267	34	305	299
297	33	283	406
283	32	369	403
294	33	290	283
275	34	305	307
297	33	283	406
283	32	369	403
307	49	423	390
278	34	297	283
290	34	283	369
305	33	307	423
283	49	406	394
369	47	403	395
290	33	283	369
292	33	307	427
283	49	406	394
369	47	402	395
427	42	390	428
292	32	329	420
291	49	417	394
383	47	402	390
420	41	390	428
394	42	413	415
283	49	369	402
307	49	427	390
417	43	394	413
402	41	390	431
390	42	428	424
329	47	420	390
418	42	394	417
402	42	413	433
390	42	428	416
417	42	422	382
393	43	394	413
420	41	390	431
394	42	413	422
413	42	433	389
428	42	416	360
417	42	394	413
394	41	390	431
390	42	428	424
413	42	415	386
431	41	389	365
420	41	390	428
394	42	413	415
390	42	431	389
428	42	424	360
415	41	386	367
402	42	413	433
390	42	428	416
417	42	422	382
433	41	389	373
416	42	365	388
431	41	412	365
422	42	382	375
391	42	373	382
365	44	388	383
372	43	378	408
422	42	382	375
391	42	373	382
365	43	388	383
375	43	378	408
382	42	407	364
382	43	372	378
370	43	382	402
388	43	383	388
378	43	408	359
407	43	364	407
365	44	388	383
372	43	378	408
382	42	407	364
383	43	388	381
408	42	359	433
370	43	382	402
388	42	383	388
378	43	408	359
402	43	364	407
388	42	384	438
388	42	383	388
394	43	408	369
402	43	364	407
388	42	384	425
369	44	425	395
388	43	402	373
390	43	388	384
408	42	369	425
373	42	419	410
384	43	425	391
402	42	373	419
381	42	384	425
369	44	425	395
419	43	410	391
425	41	382	385
373	44	419	405
384	43	425	382
425	41	410	396
405	41	391	389
382	42	397	408
372	43	425	410
416	41	405	391
425	41	382	385
410	42	396	377
391	43	389	449
416	41	405	391
427	41	382	397
410	42	383	394
391	43	389	449
397	43	412	505
405	42	384	389
382	42	397	412
383	42	394	490
389	42	449	500
412	58	501	488
382	43	397	412
394	43	394	494
389	42	456	500
412	58	501	488
494	54	498	505
384	42	389	456
397	42	423	501
394	58	494	498
456	57	500	488
501	52	488	485
394	43	394	494
389	58	456	504
423	58	501	488
494	54	498	489
504	52	496	489
397	42	423	501
394	58	494	498
456	57	504	496
501	52	488	485
498	52	489	510
389	58	456	504
423	58	501	488
494	54	498	489
504	52	496	489
488	52	485	529
423	57	505	488
509	54	499	485
504	52	496	489
488	52	489	529
489	52	506	510
481	54	504	496
505	52	488	489
499	52	489	506
496	52	489	528
489	52	529	486
505	52	499	485
471	52	492	494
496	52	489	529
485	52	506	506
494	52	528	485
529	51	494	507
498	52	495	537
489	52	524	487
507	53	515	459
537	51	451	490
498	52	495	537
501	52	525	487
507	53	515	459
537	51	451	490
487	51	471	513
495	53	534	454
525	51	487	475
511	51	459	513
454	54	498	505
475	54	513	511
507	52	511	462
534	51	454	498
487	52	475	513
462	54	513	493
498	53	505	523
525	51	487	475
511	51	459	513
454	54	498	505
475	53	513	511
513	52	493	518
487	52	475	513
462	54	513	493
498	53	505	523
513	52	511	502
493	52	518	484
454	54	498	505
475	54	513	511
513	52	493	518
505	52	523	486
511	52	502	460
475	53	513	511
513	52	493	518
505	52	523	486
511	52	511	460
518	51	484	567
